"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Taco Belle ,Taco,So so old,Mixed
Dog,Pluto,Pluto,Deceased,Golden Retriever
Dog,Toby,Toby,6,Mixed
Dog,Harlee ,Harlee,3,Anatolian Shepherd
Dog,Nessa,Nessa,1,Golden Retriever
Dog,Biscuit Bandit ,Bandit,3,Labrador
Dog,The Real Slim Sadie ,Sadie,1.5,Golden Retriever
Dog,Quincy Sugarplum,Quincy,3,Golden Retriever
Dog,Skipper Doo,Skip,4,Yorkie 
Dog,Sam Ruffalo,Sam,6,Mixed
Dog,Brutus Buckeye,Brutus,Just passed away at age 11,Golden Retriever
Dog,crespo ,crespo or baby í ½í¸‚,12,Mixed
Dog,Rossignol,Rozzie,Dead :(,Siberian Husky
Dog,Pepper,Pepper,4,Mixed
Dog,Amaya,Maya,6,Siberian Husky
Dog,Tiger ,Tiger,12,n/a
Dog,Bonnie,Bonnie,8,Terrier
Dog,Abby,Abby,11,Spaniel
Dog,Cooper,Coop,7,Labrador
Dog,Chase,Chase,3,Mixed
Dog,Riley Jenkins,Riley,1.5,Golden Retriever
Dog,Montgomery T Dog ,Monkey,2,Mixed
Dog,Nana Roo,Nana,5,German Shepherd
Dog,Callie,Cal Gal (the golden),3,Golden Retriever
Dog,Rocco Norbert,Rocco,10,Golden Retriever / Chow
Dog,Jack,Jack,3,Mixed
Dog,Ted,Ted,0.5,Terrier
Dog,Jaida Lynn,Jaida,12,Black lab / terrier
Dog,Daisy Lulu,Daisy,9,Poodle
Dog,Titus ,Titus,7,Labrador
Dog,Cookie Asparagus ,Cookie,11,Terrier
Dog,Tessa Leigh,Tessa,11,Mixed
Dog,Ali,Ali,5,Greyhound
Dog,Daisy,Daisy/Dandelion,4,Mixed
Dog,Lucky,"Luck, Luckboy, Luck duck",5,Labrador
Dog,Harper Jean,Harper,1.5,Mixed
Dog,Max-well,Max,6,Golden Retriever
Dog,Mica,Mica,6,Mixed
Dog,Sylvester Balboa,Sly,6,Golden Retriever
Dog,Mia Roo ,Mia,11,Australian Shepherd
Dog,Casper Tiberus,Casp,4,Mixed
Dog,Chummy,Chumbles,5,Mixed
Dog,Luna Bean ,Luna,7,Mixed
Dog,Sofie Tooter Scooter ,Sofie,7,Chihuahua 
Dog,Mojo,Mojo,5,Mixed
Dog,Grace,Grace,1,Mixed
Dog,Frankie,Frankie,1,Mixed
Dog,Osa,Osa,9,Mixed
Dog,Dixie,Dixie,12 or 13,Mixed
Dog,Nina,Nina,7,Terrier
Dog,Rachel,Rachel ,8,Schnauzer 
Dog,Piper,Piper,9,Mixed
Dog,Bella,Belly,10,Yorkie 
Dog,Queen Khaleesi,Queenie,12,Mixed
Dog,Bridget ,"Baby, Pookie",15,Mixed
Dog,Bodacious ,Bodie,14,Mixed
Dog,Mama Rose,Rosie,7,Pit bull
Dog,Augustus,Gus,Almost 8 ,Golden Retriever
Dog,Tater,Tater,0.25,Mixed
Dog,Beverly Ann,Beverlana,13,Golden Retriever
Dog,Cora Smalls,Cora,3,Bichon 
Dog,Jasper,Jasper,16,Dalmatian/beagle
Dog,Caleb, caliber ,1.5,Coonhound
Dog,Tonka,"Tonks, Tonkers, Sir Tail",8,Newfoundland
Dog,Hank,Baby,2,Boxer
Dog,Brandy,Puddin,5,Lab/pit bull mix
Dog,Sir Squeaksalot the Second,Twoie,9,Chinese Crested Powder Puff
Dog,Colby Jack,Jack,5,German Shepherd
Dog,Cooper,Coop,0.125,Mixed
Dog,Murphy,Murph,1,Mixed
Dog,Phineas,,7,Terrier
Dog,Peach,Peach,2,Mixed
Dog,moose alexander,Moose,0.667,Mixed
Dog,Ruby,Ruebs,6,Rhodesian Ridgeback 
Dog,Ruby,Ruby,4,Mixed
Dog,Min Ottende Bold,Otte,9,Labrador
Dog,Min fine Nimina Beana,Mina,6,Labrador
Dog,Lucy,Lu,3,Great Pyrenees 
Dog,Lucy Liu,luey,4,Basset Hound
Dog,Katniss Underfoot,Katniss,9,Pit bull
Dog,Sadie,Sayd,13,Border Collie
Dog,Coco  Chanel mademoiselle ,Coco,5,Golden Retriever
Dog,Maggie,Mags,8,Border Collie
Dog,Gunner baker,Gunner ,12,Labrador
Dog,April in Paris ,Paris ,6,Golden Retriever
Dog,Felix,Felix,2,n/a
Dog,Woodruff,Woody,10,Saint Bernard/Cocker Spaniel
Dog,Kitty take your gloves off,Reba ,8,Golden Retriever
Dog,Mulligan,Mull,12,Golden Retriever
Dog,Loki,Loki aka goof ball ,0.667,Golden Retriever
Dog,Okemo,Okemo,8,Cattle Dog
Dog,Beau,Beau,1.5,Mixed
Dog,Zack attack,Zack,10,Golden Retriever
Dog,Kendall,Kendall,4,Mixed
Dog,Bailey,Bailey,1,Lab/pointer
Dog,Ranger,Ranger,11,German Shepherd/Husky
Dog,Dan,Dan,12,Mixed
Dog,Sir Maximillion of Binghamton,Max,10,Golden Retriever
Dog,Freya,Freya,3,Pointer/shar pei
Dog,Jackson,Jax,14,Mixed
Dog,Kurama,Kdog,3,n/a
Dog,Luchik,Luchik or Luci,5,Mixed
Dog,Pippi Hyde,Pippi,11,Spaniel
Dog,Pearly,Pearl,5.5,Mixed
Dog,Walter,Walty,6,Spaniel
Dog,Buddy of Bailey's Irish Cream,Buddy,11,Labrador
Dog,Belle,Belle,15,Golden Retriever
Dog,Zoe Marie,Zoe,6,Mixed
Dog,Wilson,Wilson,4,Mixed
Dog,Reesie ,Reesie,14,Terrier
Dog,Bocephus Ray,Bo,6,Mixed
Dog,Gunner,Gunny,5,Labrador
Dog,Stella,Stella,12,Mixed
Dog,Bailey's Irish Cream,Bailey,13,Golden Retriever
Dog,Poppy,Pops,16,Terrier
Dog,Nina,Beans,12.5,Flat Coated Retriever 
Dog,Charlotte,Char,4,Beagle/Jack Russell
Dog,Ms. Cuddles,Cuddles,13.75,Mixed
Dog,Wayne Rooney,Roo,13,Border Collie
Dog,Snack,Snack,2,Rottweiler/cocker spaniel mix
Dog,Hazel,"Zelly, ZZ, Hayzelly",3,Golden Retriever
Dog,Luna Calamity Barnes,Luna,9,Mixed
Dog,Hiro Barnes,Hiro,5,Mixed
Dog,Ramsey,Ramsey,0.333,Labrador
Dog,Stella Diane,Stella,6,Mixed
Dog,Trigger ,Trig,4,Mixed
Dog,HÃ©loÃ¯se,HÃ©loÃ¯se ,9-11 ,Mixed
Dog,Scout McGee,Scout,12,Spitz
Dog,Milo,Milo,2,Golden Retriever
Dog,Kolbie,Kolbie,10,Beagle
Dog,Rhyannon's Princess Nikita,Nikki,10.5,Siberian Husky
Dog,Malcolm P. Dog,Malcolm,17,Mixed
Dog,Maxwell T. Bone,Max (Alias: BrownDog),11,Labrador
Dog,Indy,Indy,8,Poodle/beagle
Dog,Cody Fluffball,Cody,11,Golden Retriever
Dog,Fudge,Fudgie ,6,Lab/beagle mix
Dog,Mia,Mia,13,Golden Retriever
Dog,Megan Gabriela Ortega,Moo,11,Boxer
Dog,Bel,Bel,7,Spaniel
Dog,Artie,Artie Party,14,Golden Retriever
Dog,Snickers,Snickers,9,beagle/german shepherd mix
Dog,Blue,Blue,7,Cattle Dog
Dog,Wally,WaWa,2,Mixed
Dog,Copper,Cooper,10,Mixed
Dog,Juliet,Jules,2,Pit bull
Dog,Dasher,Dash,8,Mixed
Dog,Grace,Gracie,5,Mixed
Dog,Ruby,Ruby,12,Mixed
Dog,Levi,Lee,6,Australian Shepherd
Dog,Elle Loki Bean,Bellie,1,Mixed
Dog,Dorthea Dix,Doge,5,Golden Retriever
Dog,Layla Bo Peep,Layla,0.333,Beagle
Dog,Rocky,Rocky,12,Mixed
Dog,Tillith,Tilly/TillBear,8,Mixed
Dog,Rollo,Rollo,3.5,Labrador
Dog,Nisku,Nisku,2,Mixed
Dog,Sadie Jo,Sadie Pot Pie,5,Mixed
Dog,Lady,Lady,9,Bernese Mountain Dog
Dog,Sammy Q,Sam,10,Mixed
Dog,Oliver Phish,Oliver,2,Mixed
Dog,Cleopatra,Cleo,6,Mastiff
Dog,Birdie,Birdir,1,Mixed
Dog,Murphy,Murph,0.583,Golden Retriever
Dog,Ryder,Ryder,14,Mixed
Dog,Talani Snowmageddon ,Milo,0.375,Golden Retriever
Dog,Winnie the Blue,Winnie,0.916,Pit bull
Dog,Scarlett,Scarlett,0.25,Spaniel
Dog,Gus,Gus,11,Golden Retriever
Dog,Dixie Marie,Dixie,8,St. Bernard
Dog,Heidi,Heidi,2,St. Bernard
Dog,Phin,Phin,2,St. Bernard
Dog,Jager,Jager,12,Mixed
Dog,Brown Bear,Bear,7,n/a
Dog,Lucy,Lucy,4,Golden Retriever
Dog,Kahlua ,Chicky-chix,0.833,Mixed
Dog,Baylei,Stinky,1,Labrador
Dog,Baylei,Stinky,1,Labrador
Dog,Rocky,Rocky,5,Mixed
Dog,Abigail,Abby,4,Pit bull
Dog,Kira ,Kira/Squishy ,15,Beagle
Dog,Sammy,Sam,6,Mixed
Dog,Piper Marie,Piper,4,Newfoundland
Dog,Charlene ,Charlie,12,Mixed
Dog,Thor Mighty God of Thunder,Thor,9,Mixed
Dog,Cody Anne,Cody,2,Golden Retriever
Dog,Tessa,Tessa,11,German Shepherd
Dog,Lily,Lily,10,Mixed
Dog,Butters,Butter,9,Mixed
Dog,Marigold,Marigold,8,Mixed
Dog,Prince Romeo,Romey,8,Miniature Pinscher
Dog,"Snickers the First, Head Woofer",Snickers,6,Mixed
Dog,Lucky,Lucky,3,Lab/blue heeler/mixed breed
Dog,Ares,Ares,8,Olde English Bulldogge
Dog,Maximillian ,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Border collie/weimaraner/mixed breed
Dog,Ace,,1,Terrier
Dog,Ava,,4,Terrier
Dog,Winnifred,Winnie,6,Mixed
Dog,Mika,Mika,8,Mixed
Dog,Charlie Elizabeth Begonias ,Charlie,5,Mixed
Dog,Jack Ass,Jackie,5,Mixed
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle
Dog,Zoe,Zoe,12,Shih Tzu/ poodle
Dog,Bo ,Bobes ,10,Mixed
Dog,Isiah Thomas,Izzy,0.25,Maine Coon
Dog,Sir Pete the Pup,Pete,12,Chihuahua 
Dog,Roux Stir,Roux,8,Mixed
Dog,Lucy Scramble ,Lucy,5,Boxer
Dog,June Bug,June Bug,10,Mixed
Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback 
Dog,Smokey,Spooky,14,Mixed
Dog,Daisy Mae,Daisy,3,Mixed
Dog,Crimson,Crimson,9,Mixed
Dog,Tide,Tide Dog,9,Mixed
Dog,Sophie,Sophie,10,Mixed
Dog,Sir Nigel Petrie of the Poofybottom Clan,Nigel,12,Pomeranian/terrier mix
Dog,Tobi,"Bobo, Tib Tob, Tibbi Bibbi, Corn Chip",10,Newfoundland/St. Bernard
Dog,Bruin ,Bru ,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,0.25,Dachshund 
Dog,Buster Brown,Buster,11,Mixed
Dog,Leila ,Leila!!,5,Pointer 
Dog,Trixie,Trixie,3,Golden Retriever
Dog,Archer,Archibald ,9,Mixed
Dog,Josie Pancakes Fluffybottom,Josie,8,Heinz 57
Dog,Zeus,Zu,1.5,Great Dane 
Dog,Shooter,Shooter,8,Cattle Dog
Dog,Ellie,Elle,8,Labrador
Dog,Macie,Mace,8,Golden Retriever
Dog,Maddie,Bubbis,17,Shih Tzu
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mixed
Dog,Quincy,Quincy,5,Mixed
Dog,Cajun ,Cajun ,6.5,Mixed
Dog,Duke,Dukie Doo,3,Pit bull
Dog,Daisy,Daisy Dee,3,Pit bull
Dog,Nico,Nico,4,Pug/Boston Terrier Mix
Dog,Chance McCoy ,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Pit bull
Dog,Maila ,Maila Moose,1,Mastiff
Dog,Phineas,Phin,3,Labrador
Dog,Cody,Vody,20,Mixed
Dog,Perry,Perry,3,Labrador
Dog,Call it a night Sir Dudley,Dudley,5,Golden Retriever
Dog,Madison Brooke,Maddy,7,Mixed
Dog,Like Francis,Luke,8,Treeing Walker Coonhound
Dog,Pilikia,Pili,14,Chihuahua 
Dog,Mia Pieper,Mia,3,Black lab/ greyhound mix 
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,Dead :(,Mixed
Dog,Princess Jessi,Jessi,7,n/a
Dog,Mowgli,,1,Labrador
Dog,,,2,Labrador
Dog,Wille,Willie,8,n/a
Dog,Otto,Otto,1.5,Doberman/Basset Hound
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford ,Memphis,2,Mastiff
Dog,Louie,Louie,6,Lab/bloodhound mix
Dog,Anna,Anna,5,n/a
Dog,Chester,Chester,13,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,7,Mixed
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau,4,Mixed
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope ,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Stinky,2,Mixed
Dog,Willie,Willie,2.5,Mixed
Dog,package,package,1,Dalmatian
Dog,Luna,Luna,5,Yorkie 
Dog,Delilah,Lila,4,Labrador
Dog,Josephine ,Josie,4,Border Collie/Pit Mix 
Dog,Russell D.,Rusty,9,Mixed
Dog,Excalibur Insubordinate Oâ€™Mallie IX ,Cali ,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Border collie/corgi
Dog,Butterscotch,Butter,9? 10???,Mixed
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Dog,Rigby,Rigs,6,Terrier
Dog,Sir Scribbles Of the Shire,Nibbles,5,Shih Tzu/corgi 
Dog,Tele,Tele,11,Labrador
Dog,Maggie,Pooper,14,Dachshund 
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,Bug,6,Terrier
Dog,Rayven,Ray,6,German Shepherd
Dog,puppy girl,Puppy,4,Terrier
Dog,beyoncÃ© ,beyoncÃ© ,2,Chihuahua 
Dog,Pippa Mad,Pippa,2,Bichon 
Dog,Tails Balboa,Tails ,14,Chihuahua 
Dog,Tara Balboa,Tara,6,Chihuahua 
Dog,Mia,Mimi,1,Chihuahua 
Dog,Slainte,Slainte,12,Mixed
Dog,Clyde Frog the Dog,Clyde ,3.75,Labrador
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mixed
Dog,Suzie,Suzie,5,Labrador
Dog,Joshua,Joshie,9,Golden Retriever
Dog,Kona Kai,Kona,2,Mixed
Dog,Charlie,Charlie,11,Mixed
Dog,Lucky,Lucky,4,Mixed
Dog,Lily Ann ,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,Terrier
Dog,Chance ,Chance,4,Mixed
Dog,McGregor,Gregs,11,Terrier
Dog,Maggie,"Mags, maggals",6,Corgi
Dog,Boo Radley Beauregard ,Boo,5,Mixed
Dog,Jean Louise,Scout,2.5,Golden Retriever
Dog,Java Joe,Joe,0.145,Corgi
Dog,Heidi hoho,Heidi,7,Mixed
Dog,Finlay Heisenberg ,Finn,8,Shetland Sheepdog
Dog,Nala Belle,Nala,11,Golden Retriever
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Dog,Eddie ,Eddie,8,Chihuahua 
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua 
Dog,Miss Kasey Bubbles ,Kasey,8,English Setter
Dog,Angel ,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Dog,Sophie,Sophie,14,Whippet
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer 
Dog,Sir Clyde Bootsie Sideeye,Clyde ,11,Chihuahua 
Dog,Daisy Mae,Daisy,7,Mixed
Dog,Teddy Bear,Teddy,11,Chow chow/Australian Shepherd
Dog,Edward Gene ,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Terrier
Dog,Sir Nicholas,Nick,9,Corgi/jack russell 
Dog,Eowyn,Epi,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger ,Wally,1,Mixed
Dog,Mike Mussina ,Moose,1,Mixed
Dog,Demon Deacon,Deke,13,Golden Retriever
Dog,benny the tiny von hudehoff,Benny,5,Terrier
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamerâ€™s Nelson M Mandela ,Nelson ,2,Rhodesian Ridgeback 
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Mixed
Dog,Mackley,Mackey,4,Bulldog
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Miniature Pinscher
Dog,Meeko letang,Bubby,3,Collie
Dog,Oddjob,Jobby,11,Beagle
Dog,Charleston Wesley,Charlie,1,Mixed
Dog,Shelby,Shelb ,3.5,Mixed
Dog,Barracuda ,Cuda ,0.25,Mixed
Dog,Daisy,Daisy,5,Mixed
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Miniature Dachshund/Beagle mix
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Dog,Sadie Mae,Sadie,6,German pointer
Dog,Ruby Sue,Ruby,3,Coonhound
Dog,Zoey,Zoey/zozo,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Mixed
Dog,Sadie Blue,Sadie,9,Mixed
Dog,Mira,Weetum,13.5,Greyhound
Dog,Ginger,Ginger,8-10,Mixed
Dog,Hairy Potter,Hairy,12,Terrier
Dog,Cricket,Crickita ,Deceaced 12  :(,Mixed
Dog,Xenia Marie,Xenia,8,German Shepherd
Dog,Daisy Mae,Daisy,12,Terrier
Dog,Skylar,Sky dog,15,Miniature American Shepherd
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua ,Kitty,7,Miniature American Shepherd
Dog,Maggie pie thatcher,Maggie,0.333,Blue lacy 
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky,4/1/02,German Shepherd
Dog,Belle,Stinky,4/1/02,Golden Retriever
Dog,Zeus,Zeusy,8,Terrier
Dog,Molly,Miss Pants,6,Mixed
Dog,Chip,"Chippy, Chipper, Dumbo, or Chipper Dipper",13.5,Labrador
Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
Dog,Sailor Moon,Moon,4,Newfoundland
Dog,Navigatorâ€™s Sipsey River PrinceS,Sipsey,11,Mixed
Dog,Buddy,Bud,9,Border Collie
Dog,Brown Butter Biscuit,Biscuit,12,Mixed
Dog,Millie,Lil mil,13,Mixed
Dog,Jonah,Jonah,5,Lab/Collie
Dog,Diggs,Diggs,9,Cattle Dog
Dog,Herman,"Hermie, Herm-Derm, Herbie, Herm-Worm",14,Dachshund 
Dog,Datsyuk,Datsyuk,0.667,Mixed
Dog,Nightwing ,Nightwing,6,Lhasa Apso / Maltese 
