"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Isabelle,Bella,5,German Shepherd/ Australian Shepherd
Dog,Princess Buttercup,Prince,4,Lhasa Apso / Maltese 
Dog,Sir Jake of Zoar,Jake,11,Labrador
Dog,Scout,Scout,6,Spaniel
Dog,Aluxe,Aluxe,14,Poodle
Dog,Brownie,Brownie ,11,Spaniel
Dog,Shelby May,Shelbs,6.1,Mixed
Dog,Mr. Henry Midas Darcy,Henry,7,Golden Retriever
Dog,Annie Reese,Annie,11,Husky/Corgi mix 
Dog,Blackjack,Blackjack,3,Mixed
Dog,Jaden,Jaden,null,8 years
Dog,Sophie,Soph,9,Golden Retriever
Dog,Petey,Petey,11,Golden Retriever
Dog,Jack,Jackson,11,Golden Retriever
Dog,Bella,Bell,8,Beagle
Dog,Starsky Buford,Starsky,7,Foxhound
Dog, Beatrice,Trixie,5,Mexican black-tailed prairie
Dog,Quito,Kiki,4,Lab/APBT/Great Dane/GSD/Australian Cattle Dog/Rottweiler (Embark confirmed)
Dog,Wiggins,Wiggs,3,Mixed
Dog,Bella,Jelly Belly,13,Weimaraner 
Dog,Maple,"Mapie, Mapes",5.5,Shiba Inu
Dog,Sara,Sara,7,Polish Tatra Sheepdog
Dog,Clementine,Clem,5.5,Coonhound
Dog,Ali May,Ali,12,Mixed
Dog,Aspen,Ass-pen,3,Coonhound
Dog,Amber,Amber,2,German pointer
Dog,Coquine,Ti-Chat,15,Maltese
Dog,Medley May ,Med head/big medley,8,Great Dane 
Dog,Maggie,Mag bag ,3,Great Dane 
Dog,Finn Jethro,Finn,7,Poodle
Dog,Tallulah Lilac,Lulah,4,Poodle
Dog,Bear,Bear,6,Mixed
Dog,Emily,Emily,7,Pit bull
Dog,Winifred Yankeestaff Arnone,Winnie,13,Mixed
Dog,Bella,Bella,9,Shih Tzu
Dog,Mocha Latte,Moch,2,Retriever/Pit bull 
Dog,Bentley Rockstaff Jardine Arnone,Bentley,0.833,Mixed
Dog,Freddie Mercury,Frappie,15,Miniature Schnauzer
Dog,Einstein Pancake,Einstein ,11,Shih Tzu/ poodle
Dog,Sir Eggs Benedict,Benny,2.5,Corgi
Dog,Bandit ,Ban ban,8,Siberian Husky
Dog,Mac,Mac,5,Border Collie
Dog,Shepherd E Stoltzfus,Shep,5,Border Collie
Dog,Cinnamon,Chinamon,4,Mixed
Dog,Rocky Ciroc,Ciroc,6,Bichon 
Dog,Jack,Jack,2,Dachshund 
Dog,Baldrick of Blackadder Bob,Bobo,14,Schnauzer 
Dog,Danny,Danny,Deceased,Mixed
Dog,Troy,Sweetie,9,Mixed
Dog,Lavender,Lav,8,Pit bull
Dog,Buddy,Mr. B,6,Golden Retriever
Dog,Chase,Chase,6,Boxer
Dog,Charlotte,Charlie,8,Border Collie
Dog,Ice,Ice,14,Shar Pei/Dachshund mix
Dog,Dolly,Dolly,0.625,Mixed
Dog,Geoffrey,Geoffrey ,1,Mixed
Dog,Holly ,Holly,8.5,Golden Retriever
Dog,coco pollybird,Coco,10,Spaniel
Dog,Tim,Tim,12,Beagle
Dog,Magui Josefina Primera Mercado,MoÃ±oÃ±ito,16,Spaniel
Dog,Scooby,Scoob,Unknown,Spaniel
Dog,Balto JosÃ©,Bartolo,6,n/a
Dog,Xena Badass McAwesome Princess Flufflepuffs of the Ashen Fields of Mordor,Xena,6,Golden Retriever
Dog,Wilbur,Wilby,6,Mixed
Dog,Rowena Ravenclaw,Puppy,3,Rhodesian Ridgeback 
Dog,Magnificent,Maggie,7,King Charles/papillon mix
Dog,Nova,Scoosh ,0.583,Spaniel
Dog,Penny,Penny,12,Terrier
Dog,Maisie taters ,Maisie,2,Mixed
Dog,Guinness ,Guinness ,9,Australian Shepherd
Dog,Johnny Bee,Johnny ,5,Mixed
Dog,Mayflower,May,12,Labrador
Dog,Roscoe,Roscoe,13,Beagle
Dog,Ashley,Ashley,5,Spaniel
Dog,Janis,Janis,7,n/a
Dog,Leonardo,Leo,7,Pekingese
Dog,Ceili Kibbles,Ceili (pronounced K-Lee),10,Golden Retriever
Dog,Charlie,Charlie,0.416,Bernese Mountain Dog
Dog,Mango,Mango,2,n/a
Dog,Rufus,Roofie,14,Golden Retriever
Dog,Daisy,Daze,0.333,Golden Retriever
Dog,Lily,Lils,13,Golden Retriever
Dog,Bertie,Bertie,0.333,Golden Retriever
Dog,Max,Bear,7,Akita
Dog,Molly,Moo,7,Beagle
Dog,Poppy,Poppy dog,2,Golden Retriever
Dog,Daisy,Daisy Dee,2,Golden Retriever
Dog,Koda,Koda,9,Golden Retriever
Dog,Elwood,Elwood,9,Golden Retriever
Dog,Jake,Jakey,9,Golden Retriever
Dog,Miles,Miles,8,Labrador
Dog,Indiana ,Indy,10,Spaniel
Dog,Maximus Harvey ,Max,2,Golden Retriever
Dog,Douglas Ray Richardson the Third ,Dougie,6,Cattle Dog
Dog,Harley,Gnarly,4,Pug
Dog,Buster,Busty ,14,Terrier
Dog,Alfie,Alfie Dude,14,Terrier
Dog,Mila,Mila,9,Mixed
Dog,Zero,Boydog,10,Rhodesian Ridgeback 
Dog,Bella Nina; Thomas James; Archie,Archie,7 4 0.333,German Shepherd x Border Collie; not sure; German Shepherd
Dog,Briggs,Briggy,10,Mixed
Dog,Mya (The Dog),My,13,Labrador
Dog,Neela,Neely ,8,Shih Tzu
Dog,Hank,Hankle ,2,Blue heeler/Australian shepherd
Dog,Button,Button,7,Mixed
Dog,Missy Princess,Missy,14,Spaniel
Dog,Prince,Prince,7,German shepherd/golden retriever
Dog,Samuel,Sam,8,Golden Retriever
Dog,Precious Fudge,Miss Pants,12,Chocolate lab/collie
Dog,truffles ,truffs ,11,Poodle
Dog,woodland ,Woody,4,Chihuahua 
Dog,Heath M&M,Mr. Peaf,8,Cattle Dog
Dog,Mosley,Mr. Mosley,6,Pit bull/Terrier
Dog,Peter,Mr. Peter,3,n/a
Dog,Sammy,Sammy,12,Mixed
Dog,Theodore Barkalot,Teddy,8,Bichon 
Dog,d'Artagnan,Dart,17,Pug
Dog,Celsius Pele Amadeus Cartier,Celsius,11,Mixed
Dog,Lando Calrisian,Lando,4,Labrador
Dog,Obi-Wan,Obi,2,Labrador
Dog,Titus Sirius Icarus Cartier,Titus,10,Labrador
Dog,Samuel T Dogg,Sam,8,Labrador
Dog,Oreo Ann,Oreo,11,n/a
Dog,Oliver,Ollie,7,n/a
Dog,Stamford,Stamford,10,Mixed
Dog,Bentley,Bentley,4,Labrador
Dog,Lulu,Lulu,10,Terrier
Dog,Ella,Elephant,8,Mixed
Dog,Roxy,Roxy,5,German Shepherd
Dog,Desmond,Dez,8,Labrador
Dog,Stella,Stella,9,Mixed
Dog,Sheena ,Beena,12,Golden Retriever
Dog,Perry the Poodle,Perry,2,Poodle
Dog,Cody the Corgi,Cody,3,Corgi
Dog,Ginevra Molly,Ginny,0.375,Golden Retriever
Dog,Riley,"Riley or Ri (pronounced RHY), but then thereâ€™s a bunch of nicknames like (Riley Roo, Roo, Ri Ri, Bud, Buddy, Bub, etc)",4,Siberian Husky
Dog,Cleopatra,Cleo,3,Greyhound
Dog,Coco,Coco,10,Corgi
Dog,Captain,Captain aka Cappie,14,Siberian Husky
Dog,Buddy,Buddy,8,Mixed
Dog,Magnolia Mae,Maggie,2,Corgi
Dog,Sam,Sammy,5,Border Collie
Dog,Zoey,Zo,4,Mixed
Dog,Chip,Chippers ,2,Golden Retriever
Dog,Snickers,Snick ,8,Labrador
Dog,Max,Max,12.5,Labrador
Dog,Leeloo,Leeloo,2,Mixed
Dog,Owen,Owen,13,Rhodesian Ridgeback 
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Sunshine,Sunny,4,Mixed
Dog,Freskin,Alicima Bouffants,13,Mixed
Dog,Philippa,Pippa,4,Terrier
Dog,Lillie (Lilian now that sheâ€™s older),Lillie,5,Boxer
Dog,"Dr. Wolf Barker, MD PhD DOG",Wolfie,7,Mixed
Dog,Toby,Tobias,10,Bichon 
Dog,Alice,Alicima Bouffants,11,Bichon 
Dog,Dee Dee ,Deedle Dumpling,10,Bichon 
Dog,Oliver,Oliver,12,Bichon 
Dog,Reuben,Reuben,12,Bichon 
Dog,Mowgli," Mowgli, Mr. Tude (when he's sassy)",3.5,Mixed
Dog,Toby,Toby,12,Mixed
Dog,Buddy,Buddy,11,Mixed
Dog,Bella Sitka LASTNAME,Bella,15,Miniature American Eskimo
Dog,Monty,Montgomery of Fitzgerald,8,Mixed
Dog,Luna Lastname,"Luna, Loon, Loonie, Miss Loon, Wiggles",0.75,Dachshund 
Dog,Echo Last Name,Echo,12,Miniature American Eskimo
Dog,Nuffin,Nuffin,6,Golden Retriever
Dog,Mars,Chano ,9,Corgi
Dog,Calhoun Richard Anderson du Nord,Cal,3.5,Golden Retriever
Dog,Charlie Brown,Charlie,10,Mixed
Dog,Bixby Lucas,Bixby,1,Labrador
Dog,Taco,"Taca Taca, snorticus",13,French Bulldog/Boston Terrier Mix
Dog,Belle,Jelly Belly,3,Mixed
Dog,Jimmy,Jimmy,3,Terrier
Dog,Miles,Miles,10,Redbone Coonhound
Dog,Eleanor Rose,Elle,5,Golden Retriever
Dog,Cooper Jay Nigel Winston,Cooper,8,Yorkie 
Dog,Buddy Augusto,Buddy,14,Spaniel
Dog,Dash,Dash,7,Mixed
Dog,Opie,Dope/ Opie,11,Golden Retriever
Dog,Georgia ,Georgie,3,n/a
Dog,Dino,Dino,30 (deceased at 13),Keeshond
Dog,Penny,Penny,10,Mixed
Dog,Alexâ€™s Fiesty Girl Bailey Balogh,Bailey,10.5,Golden Retriever
Dog,Rey,Reymundo,2.5,Jack Russell/chihuahua 
Dog,Uwe,Uwe,4,Golden Retriever
Dog,Millie Betty,Mill,1.5,Dalmatian
Dog,Henry,Henny,1,Dalmatian
Dog,Daisy Mae,Daisy,13,Mixed
Dog,Chamomile June,Cammie,9,Spaniel
Dog,Chapman,Chapman,15,Labrador
Dog,Tucker,Tucker,0.75,Mini Australian Shepherd/Cockapoo
Dog,Chappelle,Mutt,7.9,Mixed
Dog,Bella,Bella,11,Greater Swiss Mountain Dog
Dog,Toby Wan Kenobi,Toby,1,Golden Retriever
Dog,Daisy,Daisy,12,Labrador
Dog,Beaucoup du Chien,Beau,Deceased,Newfoundland
Dog,Pumpkin,Pumpkin,Deceased,Labrador
Dog,Poquit,Poquit,Deceased,Labrador
Dog,Rosie,Rosie,9,Golden Retriever
Dog,Murphy,Murphy,10,Terrier
Dog,Giacomo Science,Giacomo,6,Bernese Mountain Dog
Dog,"Zuul, minion of Gozer",Zuul,5,Pit bull/Boxer mix
Dog,Trogdor Jealous,Dora,14,Mixed
Dog,Professor Tuxedo,Tux,1,Bernese Mountain Dog
Dog,Bodie,Bodie,8,Golden Retriever
Dog,Zoey,Zoey,5.5,Mixed
Dog,Joel Carlos,Joel,3,Mixed
Dog,Lola,Lola,1,Spaniel
Dog,Rufus,Rufus,15,Terrier
Dog,Sadie,Bubba,12,Golden Retriever
Dog,Zoey Deschanel,Zo,12,Bichon 
Dog,Cooper,Coop,6,Golden Retriever
Dog,Captain Goose,Goose,1,n/a
Dog,Mr Doctor Professor Constable Detective Brick,Brick,8,Bulldog
Dog,Ellie Sattler,Elle,1,Pit bull
Dog,Juke,Juke,4,Dachshund 
Dog,Blue,Blue,0.5,Labrador
Dog,Kiefer Bartholomew ,Kief ,9,Belgian Shepherd
Dog,Jackson,Jax,5,Mixed
Dog,Zeta bear,Bear,6,German Shepherd
Dog,Minnie,Minnie,2,Mixed
Dog,Dixie,Dixie,15,Mixed
Dog,Rosa Barks,Rosie,11,Shih Tzu
Dog,Charlie,Charlie,0.208,Mixed
Dog,Jack Dog,Jack,16,Mixed
Dog,Timon,Timon,3,Mixed
Dog,Leila Fowler-Martinez,Pippie or Pippo,7,n/a
Dog,Tubu,Tubu,11,Chihuahua 
Dog,Goodness Gracious,Gracy ,12,Shih Tzu
Dog,Monkey,Monkey,11,Australian Shepherd
Dog,Rosie,Rosie Posie,Dead :(,Golden Retriever
Dog,Scirocco Augustus,Rocco or Crocco,5,Treeing Walker Coonhound
Dog,Heavy Duty Puppy,Duty,4,Shetland Sheepdog
Dog,Siena Rosa,Siena,12,Golden Retriever
Dog,"Buttercup Maplesde, zuez Maplesden, Bella Maplesden, Hercules Maplesden",Bella,2.5 2.5 2 2 ,Unknown unknown Bali dog mix and tabby cat
Dog,Ghia Lynn,Ghia or Geeg,1,Border Collie/ Chinese shar pei
Dog,Delilah,Lilah,7,Beagle
Dog,Treacle,Treacle,10,Border collie/corgi
Dog,Sam,Sam,11,Labrador
Dog,Tyson,"Tysbert, T McT, Mucki, Muckelbert, Muckmuck, Maggey",14,Mixed
Dog,Parker,Parker,11,Mixed
Dog,Captain Avro Clarence,Avro,6,Schnauzer 
Dog,Carlene,Weentz,4,Mixed
Dog,Linda,Linda,10,Terrier
Dog,Toby Wooferton,Toby,18,Mixed
Dog,Sacha,Fjollehoved (Danish for goofball) ,13,Mixed
Dog,Snickers,Snicks,14,Mixed
Dog,Sherlock Bones,Sherlock,4,Mixed
Dog,Irene Adler,Addie,8,Bulldog
Dog,Wallace,Wally,2,Mixed
Dog,Dude,Handsome,2.5,Mixed
Dog,Bailey,Bailey,9,Golden Retriever
Dog,Willow,Sweetie,6,Mixed
Dog,Philistine Smoosh,Bill,14,Terrier
Dog,Henry Nacho ,Henny,8,Golden Retriever
Dog,Maximilian Kolby,Maxy ,16,Golden Retriever
Dog,Argos,Argos,6,Mixed
Dog,Madeline Grace ,Ma ma ,15,Golden Retriever
Dog,Elvis,Elvis,11,Mixed
Dog,Coconut Butter,Coco,5,Mixed
Dog,Lucy-fur,Lucy,12,Golden Retriever
Dog,Sophie Grace,Soph,13,Brindle Black
Dog,Prince,Prince,14,Mixed
Dog,Jackson Buttsickle,Jacks,4,Mixed
Dog,Lassie,Lass Lass,14,Moth Eaten Carpet
Dog,Charles Xavier II,Charlie,4,Great Pyrenees 
Dog,Caroline,Caroline,5,Mixed
Dog,Beau,"Goomby, Mr. Beauregard",4,Golden Retriever
Dog,Lindon,Lindy loo,10,Mixed
Dog,Tedward,Teddy,4,Mixed
Dog,Zuzu,Zu,4,Mixed
Dog,Marcus Brutus,Brutus,4,Boxer
Dog,Brownie Leigh,Brownie ,3,German Shepherd
Dog,Jersey Girl,Jersey ,11,Husky/malamute/sneaky neighbor's dog mix
Dog,Stella,Stells,10,Mixed
Dog,Lizzie,Lizzie Pie,6,Husky/sneaky neighbor's dog mix
Dog,Roxy,Roxy Socks,1,Mixed
Dog,Coco Murfree,Coco,9,Border Collie
Dog,Ozzy,Ozlet,1,Mini Australian Shepherd/Cockapoo
Dog,Winston Pigaloo,Winnie,6,Pug
Dog,Noodle,Noodle,13,Dachshund 
Dog,Phantom,Phantom ,5,Mixed
Dog,Ellen Park,Elle,3,n/a
Dog,Spud,Schmoops ,1.5,Corgi
Dog,FN 2187,Finn,1.5,Mixed
Dog,Pisco,Pisco,5,German pointer
Dog,Sadie,Sadie,3,German Shepherd
Dog,Lola,Loli Ravioli ,0.75,Golden Retriever
Dog,Addie Heart,Addie,8,Lab/Chow chow mix
Dog,Ernie,"Ernburn, Erndog, Ernieworm ",1,n/a
Dog,Semaj,"Sammich, Dumbledork",4,Shih Tzu
Dog,Maya,little shit,8,Shih Tzu
Dog,Bijou,Bijou,12,Terrier
Dog,Pesto,Pesto,0.75,Beagle
Dog,Maggie,Magz,Unknown,Mixed
Dog,Toby,Toby,1,Golden Retriever
Dog,Jacob Marley,Jake,6,Golden Retriever
Dog,Cujo,Bubby,11,Spaniel
Dog,Maizie,Maizie,0.333,Miniature Schnauzer
Dog,Bruce D4,Bruce,12,Dachshund 
Dog,Jackie Kate,Jackie,5,Lab/beagle mix
Dog,Daisy Bear,Daisy Dee,2.5,German Shepherd
Dog,Tinker Stinker,Stinks,2.5,German Shepherd
Dog,Mile High Ice Storm,Miles,7,Golden Retriever
Dog,Breezy Bear,Breezy,1,Golden Retriever
Dog,Nara,Gorda,3,Cattle Dog
Dog,"Wyatt Daniel, the Wild Corgo",Wyatt,2,Corgi
Dog,,Petra,null,Golden Retriever
Dog,Rosie,Rosie,10,Basset Hound
Dog,Lilly,Lilly,10,German Shepherd/Husky/Beagle/Chow Chow
Dog,Charles,Charlie,12,Miniature Schnauzer/Poodle
Dog,Pippa,Pip,1.1,Mixed
Dog,Oliver,Ollie,7,Terrier
Dog,Kiku,Kiku,3,Mixed
Dog,Brandy,Brenda,10,Bichon 
Dog,Bobby,bobkin,8,Shih Tzu
Dog,Emma,Emma,12,Mixed
Dog,Bessy ,Bess,10,Labrador
Dog,Dakota,"Woobis, Woobie",13,Mixed
Dog,Altrichter,Cooper,9,Golden Retriever
Dog,Tucker,Tuck,7,Golden Retriever
Dog,Penny Bellew,Penny,6,Labrador
Dog,Morena,Morena,2,Corgi
Dog,Brownie,Bub,13,Mixed
Dog,Mose Schrute,Mose,2,German Shepherd
Dog,Rocky,Rocky,6,Mixed
Dog,Tyler John (had to give him a middle name for when he was in trouble),Ty,12,Rhodesian Ridgeback 
Dog,Tux,Tux,9,Mixed
Dog,Ruby,Ruby,3,coonhound/beagle
Dog,Pooch-K,Pooch-k the pooch,7,Mixed
Dog,Scooby,Scoobers,0.583,Mixed
Dog,Lloyd ,Lloyd,11,Golden Retriever
Dog,Ishka,Ish/Ishka,8,Golden Retriever
Dog,Millie,Millie,1.5,Border Collie
Dog,Rossa,"Ross, Rossy, Rossapoo",5,Golden Retriever
Dog,Wookie,Wookie,7,Mixed
Dog,Tucker,Tucker,2,Labrador
Dog,Keifer,Keifer,14,Labrador
Dog,Frankie,Frankie,7,Mixed
Dog,Sammy,Sam,5,JRT/miniature pinscher
Dog,Barrett,Barrett,3,German Shepherd
Dog,Benjamin,Benj,2,Border Collie/Belgian Malinois
Dog,Laney,Laney,12,Golden Retriever
Dog,Dixie,Lady,3,Pit bull
Dog,Diesel,Diesel,3,Mixed
Dog,Baxter,Baxter,7.5,Golden Retriever
Dog,Riley Marie,Riley,13,Spaniel
Dog,Reginald Fonzerelli Hawkes,Reg,12,Mixed
Dog,Erik,Earwig,4,Dachshund 
Dog,Oliver,Oli ,8,Terrier
Dog,Bilbo Spud Doggins,Bilbo,5,Corgi/Cocker Spaniel mix
Dog,Bailey Woofer,Bailey,13,Spaniel
Dog,Skyy like the vodka ,Skyy,3,Siberian Husky
Dog,Malibu like the rum ,Malibu,1,Golden Retriever
Dog,Golden Tate ,Tate ,2,Golden Retriever
Dog,Bear,Bear,0.583,Mixed
Dog,Stanley,Stan,0.5,Schnauzer 
Dog,Andromeda Mae,Andie,6,Mixed
Dog,Eloise Gertrude,Elle,2,Mixed
Dog,Lady Bonnie of Coventry,Bonnie,8,Mixed
Dog,Gibson,Gibby,2.5,Mixed
Dog,Brewskie,Brew,11,Beagle
Dog,Koli,Koli,11,Yorker Terrier/Silky Terrier Mix
Dog,Moxie Jean Narice,Moxie,1,Mixed
Dog,Dancer Pants,Dancer,17,Bichon 
